COUNTRYNAME,ISO_3_CODE,WHO_REGION,WB_INCOME,HPV_NATIONAL_SCHEDULE,HPV_YEAR_INTRODUCTION,HPV_PRIM_DELIV_STRATEGY,HPV_AGEADMINISTERED,HPV_SEX,HPV_INT_DOSES,HPV1_COVERAGELASTYEAR,HPVC_COVERAGELASTYEAR
Afghanistan,AFG,EMR,Low income,No,,,,,Not yet introduced,,
Albania,ALB,EUR,Upper middle income,Yes,2022,Facility-based,13,Female,1 dose,0.74,0.74
Algeria,DZA,AFR,Lower middle income,No,,,,,Not yet introduced,,
Andorra,AND,EUR,High income,Yes,2014,School-based,12,Both sexes,2 doses (6 months),0.85,0.85
Angola,AGO,AFR,Lower middle income,No,,,,,Not yet introduced,,
Antigua and Barbuda,ATG,AMR,High income,Yes,2018,Facility-based,9-13,Both sexes,2 doses (6 months),0.02,0.01
Argentina,ARG,AMR,Upper middle income,Yes,2011,Varies by region/province,11,Both sexes,1 dose,0.63,0.36
Armenia,ARM,EUR,Upper middle income,Yes,2017,Facility-based,14,Female,2 doses (6 months),0.45,0.41
Australia,AUS,WPR,High income,Yes,2007,School-based,12-13,Both sexes,1 dose,0.71,0.71
Austria,AUT,EUR,High income,Yes,2014,School-based,9,Both sexes,2 doses (6 months),0.56,0.53
Azerbaijan,AZE,EUR,Upper middle income,No,,,,,Not yet introduced,,
Bahamas,BHS,AMR,High income,Yes,2015,School-based,9-10,Both sexes,,0.36,0.09
Bahrain,BHR,EMR,High income,Yes,2023,,12-13,Both sexes,,,
Bangladesh,BGD,SEAR,Lower middle income,Yes,2023,,10-14,Female,1 dose,0.21,0.21
Barbados,BRB,AMR,High income,Yes,2014,School-based,10-11,Both sexes,1 dose,0.5,0.5
Belarus,BLR,EUR,Upper middle income,No,,,,,Not yet introduced,,
Belgium,BEL,EUR,High income,Yes,2007,School-based,12-14,Both sexes,2 doses (6 months),0.8,0.72
Belize,BLZ,AMR,Upper middle income,Yes,2016,School-based,9-14,Both sexes,1 dose,0.41,0.41
Benin,BEN,AFR,Lower middle income,No,,,,,Not yet introduced,,
Bhutan,BTN,SEAR,Lower middle income,Yes,2009,School-based,12,Both sexes,2 doses (6 months),0.9,0.87
Bolivia (Plurinational State of),BOL,AMR,Lower middle income,Yes,2017,School-based,10,Female,1 dose,0.67,0.67
Bosnia and Herzegovina,BIH,EUR,Upper middle income,Yes,2022,Mixed,11-14,Both sexes,2 doses (6 months),0.05,0.05
Botswana,BWA,AFR,Upper middle income,Yes,2015,Mixed,9-13,Female,2 doses (6 months),0.67,0.32
Brazil,BRA,AMR,Upper middle income,Yes,2013,Facility-based,9-14,Both sexes,1 dose,0.87,0.73
